-- Time: 2026/05/09 22:21:25
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1778354485253
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM v0 CROSS JOIN vt0 ON ((((((x'')OR(v0.c0)))AND(v0.c2)))>>(v0.c2 COLLATE NOCASE)) WHERE ((CASE WHEN vt0.c0 THEN 0.9629187638885048 WHEN vt0.c1 THEN vt0.c2 WHEN v0.c1 THEN v0.c1 END IN ())) ORDER BY ((((CASE WHEN v0.c2 THEN v0.c1 ELSE vt0.c0 END)OR(LIKELY(DISTINCT v0.c1))))AND(((((((((vt0.c0)OR(v0.c2)))AND(v0.c0)))OR(v0.c0)))OR(vt0.c1))));
SELECT SUM(count) FROM (SELECT (((CASE WHEN vt0.c0 THEN 0.9629187638885048 WHEN vt0.c1 THEN vt0.c2 WHEN v0.c1 THEN v0.c1 END IN ())) IS TRUE)  as count FROM v0 CROSS JOIN vt0 ON ((((((x'')OR(v0.c0)))AND(v0.c2)))>>(v0.c2 COLLATE NOCASE)) ORDER BY ((((CASE WHEN v0.c2 THEN v0.c1 ELSE vt0.c0 END)OR(LIKELY(DISTINCT v0.c1))))AND(((((((((vt0.c0)OR(v0.c2)))AND(v0.c0)))OR(v0.c0)))OR(vt0.c1)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c2 AS REAL) THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)) WHEN vt0.c2 THEN vt0.c0 WHEN (((vt0.c2)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))) THEN CASE vt0.c1  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c0 END ELSE load_extension(vt0.c0) END) ORDER BY ((((((vt0.c1)IS NOT(vt0.c0)))AND((- (vt0.c1)))))OR(((((vt0.c2)OR(vt0.c1)))OR('0.687306181154124'))))  NULLS FIRST, (+ (json_array_length(vt0.c2))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(vt0.c2 AS REAL) THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)) WHEN vt0.c2 THEN vt0.c0 WHEN (((vt0.c2)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))) THEN CASE vt0.c1  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c0 END ELSE load_extension(vt0.c0) END) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c1)IS NOT(vt0.c0)))AND((- (vt0.c1)))))OR(((((vt0.c2)OR(vt0.c1)))OR('0.687306181154124'))))  NULLS FIRST, (+ (json_array_length(vt0.c2))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)<<(vt0.c2)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)<<(vt0.c2)) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0, v0 WHERE (TRIM(DISTINCT (x'c9aa' IN ()), (vt0.c2 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT (x'c9aa' IN ()), (vt0.c2 IN ()))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (COALESCE(ABS(vt0.c1), v0.c2 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(ABS(vt0.c1), v0.c2 COLLATE BINARY)) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM v0, vt0 WHERE (CAST(((vt0.c1) NOTNULL) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c1) NOTNULL) AS TEXT)) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM v0, vt0 WHERE ((- (((v0.c0) NOT BETWEEN (vt0.c1) AND (NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((v0.c0) NOT BETWEEN (vt0.c1) AND (NULL))))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0)GLOB(vt0.c0)) THEN vt0.c1 COLLATE NOCASE WHEN vt0.c0 COLLATE BINARY THEN ((vt0.c0)LIKE(vt0.c0)) WHEN ((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c1)) THEN COALESCE(DISTINCT 0x10732a13, vt0.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)GLOB(vt0.c0)) THEN vt0.c1 COLLATE NOCASE WHEN vt0.c0 COLLATE BINARY THEN ((vt0.c0)LIKE(vt0.c0)) WHEN ((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c1)) THEN COALESCE(DISTINCT 0X10732a13, vt0.c0) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c2 AS BLOB))OR(vt0.c0)))AND(HEX(vt0.c2)))) ORDER BY vt0.c1 ASC;
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c2 AS BLOB))OR(vt0.c0)))AND(HEX(vt0.c2)))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1 ASC);
SELECT COUNT(*) FROM vt0, v0 WHERE (((vt0.c0)>=(((0.252509313364371) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)>=(((0.252509313364371) NOTNULL)))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM vt0, v0 WHERE ((((v0.c0)) NOT BETWEEN (((('587749108') NOT BETWEEN (v0.c1) AND (vt0.c0)))) AND (((v0.c0 IN (v0.c2, vt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((v0.c0)) NOT BETWEEN (((('587749108') NOT BETWEEN (v0.c1) AND (vt0.c0)))) AND (((v0.c0 IN (v0.c2, vt0.c1)))))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c2) ORDER BY CASE WHEN ((vt0.c0)+(vt0.c1)) THEN (((vt0.c2)) NOT BETWEEN ((vt0.c2)) AND ((vt0.c2))) WHEN ((vt0.c0) IS FALSE) THEN vt0.c1 WHEN ((0.0653074878667016) NOT BETWEEN (vt0.c2) AND (vt0.c0)) THEN ((vt0.c1)%(vt0.c1)) WHEN vt0.c0 THEN HEX(DISTINCT vt0.c1) WHEN ((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c1)) THEN CASE WHEN x'' THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END ELSE ((vt0.c2) NOT NULL) END;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0)+(vt0.c1)) THEN (((vt0.c2)) NOT BETWEEN ((vt0.c2)) AND ((vt0.c2))) WHEN ((vt0.c0) IS FALSE) THEN vt0.c1 WHEN ((0.0653074878667016) NOT BETWEEN (vt0.c2) AND (vt0.c0)) THEN ((vt0.c1)%(vt0.c1)) WHEN vt0.c0 THEN HEX(DISTINCT vt0.c1) WHEN ((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c1)) THEN CASE WHEN x'' THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END ELSE ((vt0.c2) NOT NULL) END);
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)IS NOT(vt0.c2))  WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN ((vt0.c0)|(vt0.c2)) WHEN ((((vt0.c2)AND(vt0.c0)))AND(vt0.c1)) THEN vt0.c2 WHEN vt0.c0 COLLATE RTRIM THEN (((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c0))) ELSE vt0.c1 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)IS NOT(vt0.c2))  WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN ((vt0.c0)|(vt0.c2)) WHEN ((((vt0.c2)AND(vt0.c0)))AND(vt0.c1)) THEN vt0.c2 WHEN vt0.c0 COLLATE RTRIM THEN (((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c0))) ELSE vt0.c1 END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0, v0 WHERE ((NOT ((('1661640627')&(v0.c2))))) ORDER BY ((((((((((vt0.c0)>=(v0.c2)))OR((v0.c2 IN ()))))OR(CAST(v0.c0 AS TEXT))))AND(((NULL)=(v0.c0)))))OR(vt0.c2 COLLATE NOCASE)) ASC;
SELECT SUM(count) FROM (SELECT (((NOT ((('1661640627')&(v0.c2))))) IS TRUE)  as count FROM vt0, v0 ORDER BY ((((((((((vt0.c0)>=(v0.c2)))OR((v0.c2 IN ()))))OR(CAST(v0.c0 AS TEXT))))AND(((NULL)==(v0.c0)))))OR(vt0.c2 COLLATE NOCASE)) ASC);
SELECT ALL * FROM vt0 WHERE (vt0.c1) ORDER BY ((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOT NULL) DESC  NULLS LAST, ABS(LIKELY(vt0.c1)), (((((((((((((vt0.c2)OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))OR('%S+vC')))AND(0.6512343168269763)))OR(vt0.c2)) IN ());
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY ((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOT NULL) DESC  NULLS LAST, ABS(LIKELY(vt0.c1)), (((((((((((((vt0.c2)OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))OR('%S+vC')))AND(0.6512343168269763)))OR(vt0.c2)) IN ()));
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (CAST(0.030631623710502542 AS NUMERIC)) ORDER BY (CASE WHEN vt0.c2 THEN v0.c1 END IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.030631623710502542 AS NUMERIC)) IS TRUE)  as count FROM v0, vt0 NOT INDEXED ORDER BY (CASE WHEN vt0.c2 THEN v0.c1 END IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c2) NOTNULL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((v0.c2) NOTNULL)) NOTNULL)) IS TRUE)  as count FROM v0 NOT INDEXED);
SELECT ALL * FROM vt0, v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c1) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((v0.c1) NOT NULL)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((((v0.c2)AND(v0.c2))) IS TRUE)) ORDER BY v0.c2 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c2)AND(v0.c2))) IS TRUE)) IS TRUE)  as count FROM v0 ORDER BY v0.c2 ASC  NULLS FIRST);
SELECT ALL * FROM v0, vt0 WHERE ((~ ((((0.08950484622123767)) NOT BETWEEN ((v0.c0)) AND ((vt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((((0.08950484622123767)) NOT BETWEEN ((v0.c0)) AND ((vt0.c2)))))) IS TRUE)  as count FROM v0, vt0 NOT INDEXED);
SELECT ALL * FROM vt0 WHERE ((((vt0.c2 IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c2 IN ())) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM v0 WHERE (((v0.c1) IS TRUE)) ORDER BY 838509638 ASC  NULLS LAST, (((v0.c0 IN (v0.c2, v0.c0))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c1) IS TRUE)) IS TRUE)  as count FROM v0 ORDER BY 838509638 ASC  NULLS LAST, (((v0.c0 IN (v0.c2, v0.c0))) IS TRUE)  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (0.5628128428862624) ORDER BY (NOT (((NULL)||(NULL)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.5628128428862624) IS TRUE)  as count FROM vt0 ORDER BY (NOT (((NULL)||(NULL)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c1) NOT NULL))%((NOT (vt0.c1))))) ORDER BY ((((0.4989796367411756) ISNULL)) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1) NOT NULL))%((NOT (vt0.c1))))) IS TRUE)  as count FROM vt0 ORDER BY ((((0.4989796367411756) ISNULL)) IS TRUE) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON (((((((((v0.c0)OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c1)))OR(v0.c1)) IN ()) WHERE ((((v0.c0)) NOT BETWEEN ((0.3967814853801884)) AND ((vt0.c2))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((((v0.c0)) NOT BETWEEN ((0.3967814853801884)) AND ((vt0.c2))) COLLATE BINARY) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON (((((((((v0.c0)OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c1)))OR(v0.c1)) IN ()));
SELECT ALL * FROM vt0 NATURAL JOIN v0 WHERE (v0.c1) ORDER BY CAST(CAST(vt0.c0 AS TEXT) AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c1) IS TRUE)  as count FROM vt0 NATURAL JOIN v0 ORDER BY CAST(CAST(vt0.c0 AS TEXT) AS TEXT) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (NULL))) ORDER BY ((((vt0.c0)|(vt0.c0)))||('-382597462')) ASC  NULLS FIRST, vt0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (NULL))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)|(vt0.c0)))||('-382597462')) ASC  NULLS FIRST, vt0.c2  NULLS FIRST);
SELECT COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON ((((v0.c1) BETWEEN (vt0.c0) AND ('07Vke쉿'))) BETWEEN (((v0.c0) BETWEEN (v0.c0) AND (v0.c1))) AND ((+ (v0.c1)))) WHERE ((CAST(vt0.c1 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt0.c1 AS INTEGER) IN ())) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON ((((v0.c1) BETWEEN (vt0.c0) AND ('07Vke쉿'))) BETWEEN (((v0.c0) BETWEEN (v0.c0) AND (v0.c1))) AND ((+ (v0.c1)))));
SELECT ALL * FROM vt0 WHERE ((+ (((vt0.c0)>>(vt0.c2)))));
SELECT SUM(count) FROM (SELECT (((+ (((vt0.c0)>>(vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0, v0 WHERE (v0.c2 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((v0.c2 COLLATE NOCASE) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)||(v0.c2))) BETWEEN ((((v0.c0, v0.c1, v0.c2, v0.c0, NULL))<=((0.7076402458394317, v0.c1, v0.c0, v0.c1, v0.c0)))) AND (SQLITE_SOURCE_ID())));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)||(v0.c2))) BETWEEN ((((v0.c0, v0.c1, v0.c2, v0.c0, NULL))<=((0.7076402458394317, v0.c1, v0.c0, v0.c1, v0.c0)))) AND (SQLITE_SOURCE_ID()))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CASE 0.006288167479327922  WHEN ((v0.c2) NOTNULL) THEN v0.c0 COLLATE RTRIM ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) END) ORDER BY (((v0.c1)) BETWEEN ((((0.5238262652491673) NOT BETWEEN (v0.c0) AND (v0.c1)))) AND (((v0.c2 IN ()))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE 0.006288167479327922  WHEN ((v0.c2) NOTNULL) THEN v0.c0 COLLATE RTRIM ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) END) IS TRUE)  as count FROM v0 ORDER BY (((v0.c1)) BETWEEN ((((0.5238262652491673) NOT BETWEEN (v0.c0) AND (v0.c1)))) AND (((v0.c2 IN ()))))  NULLS FIRST);
SELECT ALL * FROM v0, vt0 WHERE ((NOT (vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((NOT (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0 NOT INDEXED, vt0);
SELECT COUNT(*) FROM v0, vt0 WHERE (vt0.c1) ORDER BY -443050190  NULLS FIRST, ((RTRIM(vt0.c0)) NOT BETWEEN (CASE v0.c2  WHEN vt0.c0 THEN vt0.c2 WHEN v0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 END) AND (x'9732'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM v0, vt0 ORDER BY -443050190  NULLS FIRST, ((RTRIM(vt0.c0)) NOT BETWEEN (CASE v0.c2  WHEN vt0.c0 THEN vt0.c2 WHEN v0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 END) AND (x'9732'))  NULLS LAST);
SELECT COUNT(*) FROM v0, vt0 WHERE ((((vt0.c2)) NOT BETWEEN ((CAST(v0.c1 AS BLOB))) AND ((0.4702720639538662)))) ORDER BY CASE WHEN vt0.c0 THEN ((v0.c1) IS FALSE) WHEN ((((((((v0.c2)OR(vt0.c2)))AND(vt0.c1)))AND(v0.c2)))OR(vt0.c2)) THEN (+ (v0.c1)) WHEN ((v0.c1)<>(vt0.c0)) THEN vt0.c1 COLLATE RTRIM END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c2)) NOT BETWEEN ((CAST(v0.c1 AS BLOB))) AND ((0.4702720639538662)))) IS TRUE)  as count FROM v0, vt0 ORDER BY CASE WHEN vt0.c0 THEN ((v0.c1) IS FALSE) WHEN ((((((((v0.c2)OR(vt0.c2)))AND(vt0.c1)))AND(v0.c2)))OR(vt0.c2)) THEN (+ (v0.c1)) WHEN ((v0.c1)!=(vt0.c0)) THEN vt0.c1 COLLATE RTRIM END  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE ('-239332446');
SELECT SUM(count) FROM (SELECT (('-239332446') IS TRUE)  as count FROM v0);
SELECT ALL * FROM vt0, v0 WHERE ((((v0.c0 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((v0.c0 IN ())) NOT NULL)) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM v0 WHERE (0.26836145609770756);
SELECT SUM(count) FROM (SELECT ((0.26836145609770756) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((CAST(v0.c1 AS BLOB))OR(0.2871111436042614)));
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c1 AS BLOB))OR(0.2871111436042614))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)AND(0x1c868ded)))AND(v0.c1)) COLLATE BINARY) ORDER BY (((((((('')OR(v0.c2)))OR(v0.c0)))AND(x'')))AND(((v0.c1)*(v0.c2)))) DESC, ((((v0.c0)||(v0.c1))) BETWEEN (((v0.c1)/(v0.c2))) AND (CAST(v0.c1 AS TEXT))) DESC, v0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)AND(0x1c868ded)))AND(v0.c1)) COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY (((((((('')OR(v0.c2)))OR(v0.c0)))AND(x'')))AND(((v0.c1)*(v0.c2)))) DESC, ((((v0.c0)||(v0.c1))) BETWEEN (((v0.c1)/(v0.c2))) AND (CAST(v0.c1 AS TEXT))) DESC, v0.c2  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE (0.5811968850560988) ORDER BY (~ ((((v0.c1)) NOT BETWEEN ((v0.c1)) AND ((v0.c1))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.5811968850560988) IS TRUE)  as count FROM v0 ORDER BY (~ ((((v0.c1)) NOT BETWEEN ((v0.c1)) AND ((v0.c1))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(x'32d90b97' AS REAL)) ORDER BY vt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'32d90b97' AS REAL)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c2 DESC);
SELECT ALL * FROM v0, vt0 WHERE (LTRIM((v0.c2 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((LTRIM((v0.c2 IN ()))) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM vt0, v0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt0, v0);
SELECT COUNT(*) FROM v0, vt0 WHERE (((TRIM(v0.c1, v0.c2))IS(((vt0.c0)<=(v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((TRIM(v0.c1, v0.c2))IS(((vt0.c0)<=(v0.c2))))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c1) ISNULL))) AND ((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))))) ORDER BY ((- (vt0.c2)) IN ());
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((((vt0.c1) ISNULL))) AND ((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((- (vt0.c2)) IN ()));
SELECT COUNT(*) FROM vt0 WHERE (json_array_length((- (vt0.c0)), (- (vt0.c1)))) ORDER BY CAST(((vt0.c2)AND(vt0.c0)) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_array_length((- (vt0.c0)), (- (vt0.c1)))) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c2)AND(vt0.c0)) AS TEXT) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c2 AS REAL))>(-40402571)));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c2 AS REAL))>(-40402571))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c1)) BETWEEN ((CASE WHEN vt0.c2 THEN 0.009583750530883561 END)) AND ((CAST(vt0.c1 AS TEXT))))) ORDER BY ((((vt0.c2)AND(vt0.c0)))OR(vt0.c1)) COLLATE BINARY DESC, vt0.c0;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1)) BETWEEN ((CASE WHEN vt0.c2 THEN 0.009583750530883561 END)) AND ((CAST(vt0.c1 AS TEXT))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c2)AND(vt0.c0)))OR(vt0.c1)) COLLATE BINARY DESC, vt0.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2)))*((NOT (vt0.c1))))) ORDER BY (((vt0.c1))>=((((vt0.c1)||(vt0.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2)))*((NOT (vt0.c1))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c1))>=((((vt0.c1)||(vt0.c1)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON ((0xffffffffe93206aa)|(vt0.c1)) COLLATE NOCASE WHERE (CAST(((v0.c2) ISNULL) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c2) ISNULL) AS INTEGER)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON ((0Xffffffffe93206aa)|(vt0.c1)) COLLATE NOCASE);
SELECT ALL * FROM v0 WHERE (((((v0.c1) IS FALSE))|(v0.c0 COLLATE BINARY))) ORDER BY CAST(CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c1 END AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ((((((v0.c1) IS FALSE))|(v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM v0 ORDER BY CAST(CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c1 END AS INTEGER) ASC);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (((v0.c1 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((v0.c1 IN ()) IN ())) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM v0 WHERE (((v0.c2 COLLATE RTRIM) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((v0.c2 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM vt0, v0 WHERE (((((vt0.c2)IS(v0.c2))) ISNULL)) ORDER BY HEX(((vt0.c2) NOT BETWEEN (vt0.c1) AND (v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c2)IS(v0.c2))) ISNULL)) IS TRUE)  as count FROM vt0, v0 ORDER BY HEX(((vt0.c2) NOT BETWEEN (vt0.c1) AND (v0.c0))));
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c1)OR(vt0.c2)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((vt0.c1)OR(vt0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- ((((vt0.c0)) BETWEEN ((0.07004954661070961)) AND ((vt0.c2)))))) ORDER BY ((((vt0.c2)AND(vt0.c2)))OR(0.42937914331798266)) DESC;
SELECT SUM(count) FROM (SELECT (((- ((((vt0.c0)) BETWEEN ((0.07004954661070961)) AND ((vt0.c2)))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c2)AND(vt0.c2)))OR(0.42937914331798266)) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c1 AS NUMERIC)) BETWEEN (vt0.c1 COLLATE RTRIM) AND (((vt0.c0) NOTNULL)))) ORDER BY (((((- (vt0.c2)))OR(LIKELY(vt0.c1))))OR(CAST(vt0.c0 AS BLOB)))  NULLS FIRST, TRIM(DISTINCT CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END, 289653335) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c1 AS NUMERIC)) BETWEEN (vt0.c1 COLLATE RTRIM) AND (((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY (((((- (vt0.c2)))OR(LIKELY(vt0.c1))))OR(CAST(vt0.c0 AS BLOB)))  NULLS FIRST, TRIM(DISTINCT CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END, 289653335) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c1 COLLATE RTRIM) IS FALSE)) ORDER BY ((vt0.c2 COLLATE BINARY) ISNULL) DESC  NULLS FIRST, (((((vt0.c0))!=((vt0.c0))))<>((vt0.c1 IN ())));
