-- Time: 2026/05/09 22:21:25
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1778354485242
PRAGMA cache_size = 50000; -- 3ms;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)*(rt0.c4)))OR(((((rt0.c2)OR(v0.c0)))AND(rt0.c4)))))AND((rt0.c3 IN ())))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c3 END)||(((((rt0.c0)OR(rt0.c4)))OR(rt0.c2)))));
SELECT COUNT(*) FROM v0 FULL OUTER JOIN rt0 ON CHANGES() WHERE (0.7874105503044112);
SELECT SUM(count) FROM (SELECT ((0.7874105503044112) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON CHANGES());
SELECT ALL * FROM rt0 WHERE ((((('W ') NOTNULL)) BETWEEN ((((0.36547866547152985)) BETWEEN ((rt0.c4)) AND ((x'')))) AND ((((rt0.c3)) BETWEEN ((rt0.c4)) AND ((rt0.c1)))))) ORDER BY (- (rt0.c3)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('W ') NOTNULL)) BETWEEN ((((0.36547866547152985)) BETWEEN ((rt0.c4)) AND ((x'')))) AND ((((rt0.c3)) BETWEEN ((rt0.c4)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY (- (rt0.c3)) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (((CAST(rt0.c1 AS TEXT)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS TEXT)) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT * FROM v0 LEFT OUTER JOIN rt0 ON ((v0.c0)GLOB(rt0.c0)) COLLATE RTRIM COLLATE RTRIM WHERE (((((rt0.c4) IS FALSE)) NOT BETWEEN ((NOT (rt0.c0))) AND (UNLIKELY(DISTINCT rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c4) IS FALSE)) NOT BETWEEN ((NOT (rt0.c0))) AND (UNLIKELY(DISTINCT rt0.c0)))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON ((v0.c0)GLOB(rt0.c0)) COLLATE RTRIM COLLATE RTRIM);
SELECT COUNT(*) FROM rt0 WHERE (CAST((rt0.c4 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c4 IN ()) AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM v0, rt0 WHERE (UPPER(((rt0.c1)<(rt0.c0)))) ORDER BY CASE (rt0.c4 IN (v0.c0))  WHEN ((((rt0.c0)AND(rt0.c4)))AND(rt0.c4)) THEN COALESCE(DISTINCT rt0.c0, '-1543645') ELSE ((((((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c1)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)) END  NULLS LAST, ''  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(((rt0.c1)<(rt0.c0)))) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE (rt0.c4 IN (v0.c0))  WHEN ((((rt0.c0)AND(rt0.c4)))AND(rt0.c4)) THEN COALESCE(DISTINCT rt0.c0, '-1543645') ELSE ((((((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c1)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)) END  NULLS LAST, ''  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE ((+ ((((rt0.c1))<=((0Xffffffff8602ef41)))))) ORDER BY (((rt0.c0)) BETWEEN (((((rt0.c1))!=((rt0.c0))))) AND (((((v0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ ((((rt0.c1))<=((0xffffffff8602ef41)))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c0)) BETWEEN (((((rt0.c1))<>((rt0.c0))))) AND (((((v0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))))))  NULLS LAST);
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON ((rt0.c4) NOT NULL) COLLATE NOCASE WHERE (UNLIKELY(v0.c0));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(v0.c0)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON ((rt0.c4) NOT NULL) COLLATE NOCASE);
SELECT * FROM v0 FULL OUTER JOIN rt0 ON ((CASE WHEN NULL THEN rt0.c4 WHEN rt0.c3 THEN v0.c0 WHEN rt0.c1 THEN v0.c0 END)-(CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 END)) WHERE (((LIKELIHOOD(v0.c0, 0.528523197875004)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(v0.c0, 0.528523197875004)) NOT NULL)) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON ((CASE WHEN NULL THEN rt0.c4 WHEN rt0.c3 THEN v0.c0 WHEN rt0.c1 THEN v0.c0 END)-(CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 END)));
SELECT COUNT(*) FROM v0, rt0 WHERE ((v0.c0 COLLATE RTRIM IN ())) ORDER BY ((CASE WHEN v0.c0 THEN '-1408285655' END)-(((((rt0.c1)AND(v0.c0)))OR(rt0.c2)))), LIKE(v0.c0, ((rt0.c3)||(rt0.c0)), '0'), CAST((rt0.c3 IN (rt0.c1)) AS BLOB)  NULLS FIRST, CAST(((((rt0.c2)AND(rt0.c2)))OR(v0.c0)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT (((v0.c0 COLLATE RTRIM IN ())) IS TRUE)  as count FROM v0, rt0 ORDER BY ((CASE WHEN v0.c0 THEN '-1408285655' END)-(((((rt0.c1)AND(v0.c0)))OR(rt0.c2)))), LIKE(v0.c0, ((rt0.c3)||(rt0.c0)), '0'), CAST((rt0.c3 IN (rt0.c1)) AS BLOB)  NULLS FIRST, CAST(((((rt0.c2)AND(rt0.c2)))OR(v0.c0)) AS BLOB) DESC);
SELECT COUNT(*) FROM rt0, v0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0 WHERE (0.5710333624409186) ORDER BY ((rt0.c0 COLLATE BINARY)/(CASE rt0.c3  WHEN rt0.c1 THEN rt0.c1 WHEN NULL THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 END)) ASC, ((CASE rt0.c1  WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c0 END) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ((0.5710333624409186) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 COLLATE BINARY)/(CASE rt0.c3  WHEN rt0.c1 THEN rt0.c1 WHEN NULL THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 END)) ASC, ((CASE rt0.c1  WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c0 END) ISNULL) DESC);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((CAST('1227489376' AS INTEGER)) NOT BETWEEN (((-1.987725333E9)-(rt0.c1))) AND (((rt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((CAST('1227489376' AS INTEGER)) NOT BETWEEN (((-1.987725333E9)-(rt0.c1))) AND (((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM v0 WHERE (CAST(((v0.c0) NOTNULL) AS TEXT)) ORDER BY (((v0.c0)) BETWEEN ((((v0.c0)&(v0.c0)))) AND ((v0.c0 COLLATE RTRIM))), v0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0) NOTNULL) AS TEXT)) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)) BETWEEN ((((v0.c0)&(v0.c0)))) AND ((v0.c0 COLLATE RTRIM))), v0.c0 ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((x'') IS FALSE))>>('?u'))) ORDER BY '-1368407775';
SELECT SUM(count) FROM (SELECT ALL ((((((x'') IS FALSE))>>('?u'))) IS TRUE)  as count FROM rt0 ORDER BY '-1368407775');
SELECT COUNT(*) FROM v0 WHERE (CASE WHEN CAST(v0.c0 AS REAL) THEN CAST(v0.c0 AS NUMERIC) WHEN (v0.c0 IN ()) THEN (((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) WHEN STRFTIME(v0.c0, v0.c0, '0.6281222299565266', v0.c0, v0.c0) THEN ((v0.c0) NOT NULL) ELSE JULIANDAY(v0.c0, v0.c0, x'9a32') END) ORDER BY CAST(CASE v0.c0  WHEN v0.c0 THEN x'e4c6' WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(v0.c0 AS REAL) THEN CAST(v0.c0 AS NUMERIC) WHEN (v0.c0 IN ()) THEN (((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) WHEN STRFTIME(v0.c0, v0.c0, '0.6281222299565266', v0.c0, v0.c0) THEN ((v0.c0) NOT NULL) ELSE JULIANDAY(v0.c0, v0.c0, x'9a32') END) IS TRUE)  as count FROM v0 ORDER BY CAST(CASE v0.c0  WHEN v0.c0 THEN x'e4c6' WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END AS NUMERIC)  NULLS LAST);
SELECT * FROM rt0, v0 WHERE (((((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)))OR(((rt0.c4) ISNULL))))AND(rt0.c1))) ORDER BY (((rt0.c1 IN ()))AND((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)))OR(((rt0.c4) ISNULL))))AND(rt0.c1))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c1 IN ()))AND((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c4)+(rt0.c3)))*(rt0.c2))) ORDER BY ((((rt0.c2)+('-1470159203')))OR((NOT (rt0.c2)))), (((rt0.c2 IN ())) BETWEEN (((rt0.c3)>=(rt0.c0))) AND ((((rt0.c4, NULL, rt0.c2))<=((rt0.c4, rt0.c2, x'6025')))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c4)+(rt0.c3)))*(rt0.c2))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)+('-1470159203')))OR((NOT (rt0.c2)))), (((rt0.c2 IN ())) BETWEEN (((rt0.c3)>=(rt0.c0))) AND ((((rt0.c4, NULL, rt0.c2))<=((rt0.c4, rt0.c2, x'6025'))))));
SELECT COUNT(*) FROM rt0 WHERE (CASE CASE WHEN -9223372036854775808 THEN rt0.c2 END  WHEN (- (rt0.c1)) THEN ((0.7345474317184723) BETWEEN (x'8cef') AND (rt0.c0)) ELSE '' END);
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN -9223372036854775808 THEN rt0.c2 END  WHEN (- (rt0.c1)) THEN ((0.7345474317184723) BETWEEN (x'8cef') AND (rt0.c0)) ELSE '' END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0, v0 WHERE ((((((((x'eb2043a38f84')OR(rt0.c1)))AND(rt0.c1))))>(((rt0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT (((((((((x'eb2043a38f84')OR(rt0.c1)))AND(rt0.c1))))>(((rt0.c0 IN ()))))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 WHERE ((~ ('1321150137')));
SELECT SUM(count) FROM (SELECT ALL (((~ ('1321150137'))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((('-499861692' IN (v0.c0))) IS FALSE)) ORDER BY v0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((('-499861692' IN (v0.c0))) IS FALSE)) IS TRUE)  as count FROM v0 ORDER BY v0.c0 ASC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((rt0.c3)>(rt0.c1)))<<(((rt0.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)>(rt0.c1)))<<(((rt0.c2) NOTNULL)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0 FULL OUTER JOIN rt0 ON ((rt0.c2 COLLATE BINARY) NOTNULL) WHERE (((CAST(rt0.c0 AS TEXT))|(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))))) ORDER BY (- (x'70fa')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c0 AS TEXT))|(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON ((rt0.c2 COLLATE BINARY) NOTNULL) ORDER BY (- (x'70fa')) DESC);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3) ORDER BY (((+ (rt0.c0)))|(((((((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 ORDER BY (((+ (rt0.c0)))|(((((((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c0) NOTNULL) AS REAL)) ORDER BY LIKE(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), v0.c0) ASC  NULLS FIRST, v0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0) NOTNULL) AS REAL)) IS TRUE)  as count FROM v0 ORDER BY LIKE(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), v0.c0) ASC  NULLS FIRST, v0.c0 DESC  NULLS LAST);
SELECT * FROM rt0, v0 WHERE ((((((NOT (v0.c0)))OR(NULL)))OR((((rt0.c1)) NOT BETWEEN (('2070243299')) AND ((rt0.c3)))))) ORDER BY (((LIKELY(rt0.c4)))!=((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((((((NOT (v0.c0)))OR(NULL)))OR((((rt0.c1)) NOT BETWEEN (('2070243299')) AND ((rt0.c3)))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((LIKELY(rt0.c4)))<>((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c3))))));
SELECT ALL * FROM rt0 WHERE ((~ (((rt0.c4) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt0.c4) NOTNULL)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0 WHERE (CAST((((v0.c0))<((v0.c0))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((v0.c0))<((v0.c0))) AS INTEGER)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ('gU56,3') ORDER BY ((v0.c0) NOT NULL)  NULLS FIRST, ((((v0.c0)||(NULL))) BETWEEN (((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))OR(v0.c0))) AND (((v0.c0)IS NOT(v0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT (('gU56,3') IS TRUE)  as count FROM v0 ORDER BY ((v0.c0) NOT NULL)  NULLS FIRST, ((((v0.c0)||(NULL))) BETWEEN (((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))OR(v0.c0))) AND (((v0.c0)IS NOT(v0.c0)))) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE ((((+ (v0.c0)))IS((NOT (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (v0.c0)))IS((NOT (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c4) NOTNULL)) ORDER BY (((((rt0.c0 IN ()))AND(((((rt0.c1)AND(rt0.c1)))OR(rt0.c4)))))OR(((rt0.c2)<<(rt0.c2)))), ((((((rt0.c0)AND(rt0.c2)))OR(rt0.c4)))<(rt0.c0 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ((((rt0.c4) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c0 IN ()))AND(((((rt0.c1)AND(rt0.c1)))OR(rt0.c4)))))OR(((rt0.c2)<<(rt0.c2)))), ((((((rt0.c0)AND(rt0.c2)))OR(rt0.c4)))<(rt0.c0 COLLATE NOCASE)) DESC);
SELECT ALL * FROM v0, rt0 WHERE ((((((rt0.c0, rt0.c3, rt0.c2, rt0.c1, rt0.c3))>=((rt0.c2, rt0.c2, rt0.c3, rt0.c0, rt0.c1)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0, rt0.c3, rt0.c2, rt0.c1, rt0.c3))>=((rt0.c2, rt0.c2, rt0.c3, rt0.c0, rt0.c1)))) NOT NULL)) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0, v0 WHERE (CAST(rt0.c2 AS NUMERIC)) ORDER BY ((NULL)/('CM䦱\nC2\' COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c2 AS NUMERIC)) IS TRUE)  as count FROM rt0, v0 ORDER BY ((NULL)/('CM䦱\nC2\' COLLATE BINARY)));
SELECT COUNT(*) FROM v0 WHERE ('qK') ORDER BY ((v0.c0) IS FALSE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('qK') IS TRUE)  as count FROM v0 ORDER BY ((v0.c0) IS FALSE) ASC  NULLS FIRST);
SELECT * FROM rt0, v0 WHERE ((((rt0.c1)) BETWEEN (('>_F')) AND ((CASE rt0.c1  WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c1 END)))) ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c2 END  WHEN (rt0.c0 IN ()) THEN (NOT (rt0.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) BETWEEN (('>_F')) AND ((CASE rt0.c1  WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c1 END)))) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c2 END  WHEN (rt0.c0 IN ()) THEN (NOT (rt0.c2)) END  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE ((('7?')!=(CAST(v0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((('7?')!=(CAST(v0.c0 AS TEXT)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (CAST((rt0.c4 IN ()) AS INTEGER)) ORDER BY (((((rt0.c0)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c1))))/(0.9310301268773598)) DESC  NULLS FIRST, CASE WHEN ((rt0.c1) BETWEEN (rt0.c4) AND (v0.c0)) THEN ((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c0)))AND(v0.c0)))OR(v0.c0)) WHEN ((rt0.c4)<>(rt0.c0)) THEN ((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)) WHEN 0.7290797529443317 THEN CASE rt0.c0  WHEN 0.7580134857356445 THEN rt0.c2 ELSE 0.6940670849719883 END ELSE (+ (NULL)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c4 IN ()) AS INTEGER)) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((rt0.c0)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c1))))/(0.9310301268773598)) DESC  NULLS FIRST, CASE WHEN ((rt0.c1) BETWEEN (rt0.c4) AND (v0.c0)) THEN ((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c0)))AND(v0.c0)))OR(v0.c0)) WHEN ((rt0.c4)!=(rt0.c0)) THEN ((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)) WHEN 0.7290797529443317 THEN CASE rt0.c0  WHEN 0.7580134857356445 THEN rt0.c2 ELSE 0.6940670849719883 END ELSE (+ (NULL)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(CAST(rt0.c1 AS INTEGER) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c1 AS INTEGER) AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))/(((v0.c0)||(NULL))))) ORDER BY ((CASE v0.c0  WHEN 0.8674782979162441 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)-(((((((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))/(((v0.c0)||(NULL))))) IS TRUE)  as count FROM v0 ORDER BY ((CASE v0.c0  WHEN 0.8674782979162441 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)-(((((((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0)>=(v0.c0)))OR((v0.c0 IN ()))))OR(((v0.c0)+(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)>=(v0.c0)))OR((v0.c0 IN ()))))OR(((v0.c0)+(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0, rt0 WHERE (LIKELY((((v0.c0)) BETWEEN ((rt0.c1)) AND ((v0.c0))))) ORDER BY CASE WHEN ((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c3)) THEN PRINTF(rt0.c4, rt0.c0, 0.5544580838109622) WHEN 'y' THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (x'')) WHEN v0.c0 COLLATE BINARY THEN rt0.c0 END, ((((rt0.c2) NOT NULL)) BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND ((((rt0.c1, rt0.c1, 0.7738652830128495))==((rt0.c3, rt0.c4, rt0.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY((((v0.c0)) BETWEEN ((rt0.c1)) AND ((v0.c0))))) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE WHEN ((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c3)) THEN PRINTF(rt0.c4, rt0.c0, 0.5544580838109622) WHEN 'y' THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (x'')) WHEN v0.c0 COLLATE BINARY THEN rt0.c0 END, ((((rt0.c2) NOT NULL)) BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND ((((rt0.c1, rt0.c1, 0.7738652830128495))==((rt0.c3, rt0.c4, rt0.c2))))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 CROSS JOIN v0 ON '<臫ꔄ>V6iR' COLLATE RTRIM WHERE (((((rt0.c1) IS TRUE)) NOT BETWEEN (CAST(rt0.c4 AS TEXT)) AND ((+ ('\n䗣\rX')))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) IS TRUE)) NOT BETWEEN (CAST(rt0.c4 AS TEXT)) AND ((+ ('\n䗣\rX'))))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON '<臫ꔄ>V6iR' COLLATE RTRIM);
SELECT * FROM v0 LEFT OUTER JOIN rt0 ON CAST(rt0.c2 COLLATE BINARY AS TEXT) WHERE (rt0.c3) ORDER BY CAST((NOT (rt0.c4)) AS NUMERIC) ASC, (- ((~ (rt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON CAST(rt0.c2 COLLATE BINARY AS TEXT) ORDER BY CAST((NOT (rt0.c4)) AS NUMERIC) ASC, (- ((~ (rt0.c1))))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (IFNULL(((rt0.c0)>=(rt0.c1)), (((rt0.c4)) BETWEEN ((NULL)) AND ((rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((IFNULL(((rt0.c0)>=(rt0.c1)), (((rt0.c4)) BETWEEN ((NULL)) AND ((rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c2)))AND('593527616')))>>(CAST(rt0.c0 AS TEXT)))) ORDER BY (((- (rt0.c3))) BETWEEN (((rt0.c0)>=(rt0.c1))) AND (LIKE(rt0.c4, 0X7e8b9939)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(rt0.c2)))AND('593527616')))>>(CAST(rt0.c0 AS TEXT)))) IS TRUE)  as count FROM rt0 ORDER BY (((- (rt0.c3))) BETWEEN (((rt0.c0)>=(rt0.c1))) AND (LIKE(rt0.c4, 0X7e8b9939)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN v0 WHERE (COALESCE(DISTINCT ((1258459662)*(rt0.c1)), '*!贗M'));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT ((1258459662)*(rt0.c1)), '*!贗M')) IS TRUE)  as count FROM rt0 NATURAL JOIN v0);
SELECT * FROM v0, rt0 WHERE (((((((((json_insert(rt0.c3, rt0.c0, rt0.c4))AND((((rt0.c3))>=((rt0.c0))))))AND(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))))AND(rt0.c2)))AND((rt0.c2 IN ())))) ORDER BY ((UPPER(v0.c0))|((~ (rt0.c1))))  NULLS FIRST, ((rt0.c2 COLLATE BINARY) NOT BETWEEN (0.1252642134941897) AND (((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((json_insert(rt0.c3, rt0.c0, rt0.c4))AND((((rt0.c3))>=((rt0.c0))))))AND(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))))AND(rt0.c2)))AND((rt0.c2 IN ())))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((UPPER(v0.c0))|((~ (rt0.c1))))  NULLS FIRST, ((rt0.c2 COLLATE BINARY) NOT BETWEEN (0.1252642134941897) AND (((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c2))))  NULLS LAST);
